attr1,attr2,clase
0.431573,0.592162,-1
0.421647,0.3309,1
0.707009,0.443339,-1
0.648684,0.810578,-1
0.264226,0.211079,1
0.255475,0.202745,1
0.341902,0.420578,1
0.526214,0.313023,1
0.656374,0.455955,1
0.504568,0.189122,-1
0.572071,0.334996,1
0.523301,0.786458,1
0.424596,0.294407,-1
0.643403,0.599797,-1
0.753095,0.581668,-1
0.311992,0.304083,1
0.646203,0.250198,1
0.190023,0.378996,1
0.361015,0.619471,-1
0.678934,0.574557,-1
0.430715,0.73322,-1
0.56893,0.717166,1
0.423417,0.240953,-1
0.287684,0.305764,1
0.611427,0.652464,-1
0.530734,0.178153,-1
0.723372,0.442243,-1
0.793089,0.333974,-1
0.365868,0.337539,1
0.393363,0.242016,-1
0.234647,0.503257,-1
0.560288,0.664459,-1
0.204782,0.201656,1
0.61409,0.517926,1
0.56131,0.709441,1
0.579197,0.53616,-1
0.201111,0.581028,-1
0.615854,0.227001,-1
0.699312,0.598216,-1
0.617035,0.39671,1
0.747216,0.371878,1
0.188557,0.2699,1
0.621441,0.244268,1
0.354861,0.178497,-1
0.318931,0.514956,-1
0.723175,0.564858,-1
0.704284,0.547199,-1
0.601796,0.595169,-1
0.679829,0.245251,1
0.729501,0.630156,-1
0.550273,0.532541,1
0.354147,0.64238,-1
0.458852,0.263174,-1
0.245632,0.219752,1
0.662879,0.383143,1
0.738335,0.334556,-1
0.630224,0.207512,-1
0.364934,0.158725,-1
0.20633,0.218253,1
0.711178,0.4362,-1
0.232576,0.453065,1
0.367904,0.630643,-1
0.601225,0.730033,1
0.348364,0.231824,-1
0.350201,0.600982,-1
0.287182,0.342684,1
0.492171,0.176162,-1
0.463563,0.782481,1
0.399131,0.585534,-1
0.260201,0.449168,1
0.298958,0.406037,1
0.453097,0.19533,-1
0.526696,0.22583,-1
0.619744,0.331111,1
0.424945,0.670995,-1
0.19975,0.02696,1
0.360617,0.562832,-1
0.519777,0.553647,1
0.393334,0.424594,1
0.51768,0.129817,-1
0.805223,0.358744,-1
0.487589,0.399825,1
0.455694,0.221435,-1
0.374633,0.545581,-1
0.372173,0.200857,-1
0.429562,0.359527,1
0.523917,0.40511,1
0.360972,0.620494,-1
0.541128,0.743873,-1
0.452121,0.296635,-1
0.747739,0.671154,1
0.405617,0.621872,-1
0.248857,0.445872,-1
0.443055,0.47479,1
0.343801,0.259706,-1
0.47542,0.764404,1
0.48293,0.275636,-1
0.565325,0.385843,1
0.260649,0.552058,-1
0.297577,0.419379,1
0.562995,0.280227,1
0.38574,0.206483,-1
0.602151,0.202137,-1
0.631905,0.669875,-1
0.253442,0.184426,1
0.519323,0.309461,1
0.423125,0.217976,-1
0.328915,0.329835,1
0.508976,0.226707,-1
0.707009,0.443339,-1
0.590499,0.751589,1
0.573396,0.378561,1
0.828894,0.671531,1
0.365131,0.144317,-1
0.446952,0.557107,1
0.708732,0.181532,1
0.515484,0.368144,1
0.296797,0.352533,1
0.79251,0.410308,-1
0.317935,0.592106,-1
0.351259,0.374605,1
0.647389,0.515958,-1
0.689918,0.192588,1
0.552367,0.805455,1
0.625893,0.656239,-1
0.602405,0.47794,1
0.537849,0.274842,-1
0.535243,0.202752,-1
0.494519,0.232438,-1
0.493261,0.38488,1
